&domain_size
L1 = 2.0d0
L2 = 2.0d0
L3 = 2.0d0
/

&mesh
n1m = 256
n2m = 256
n3m = 256
/

&grid_style
pbc1 = .true.
pbc2 = .true.
pbc3 = .false.
uniform1 = 1
uniform2 = 1
uniform3 = 1 
gamma1 = 3.0d0
gamma2 = 3.0d0
gamma3 = 3.0d0
/

&MPI_procs
np1 = 1
np2 = 1
np3 = 2
/

&cuda_thread
thread_in_x = 32
thread_in_y = 8
thread_in_z = 1
/

&cuda_pascal_tdma_thread
thread_in_x_pascal = 32
thread_in_y_pascal = 8
thread_in_fft_pascal = 1
/

&Poisson
Poisson_model = 1
/

&post_option
ContinueFilein = .false.
ContinueFileout = .false.
/

&directories
dir_cont_filein = './data/1_continue/MPI_IO/'
dir_cont_fileout = './data/1_continue/'
dir_instantfield = './data/2_instantfield/'
/
